# This file contains information about master servers.

# To change displayed string in server list, use "title" option.

# Do not change server identifiers (in []),
# except for when subservers were changed or reordered
# in such a way it requires user confirmation to correctly select a subserver

[Asgards Glory]
ip asgardsglory.ddns.net
port 6900
private 1
master_version 0
version 128
charBlockSize 155
serverType kRO_RagexeRE_2020_04_01b
serverEncoding Western
addTableFolders kRO/RagexeRE_2020_04_01b;translated/kRO_english;kRO

[Local rAthena AI World]
ip raw-server.openkore-ai.com
port 1053
charServer_ip raw-server.openkore-ai.com
charServer_port 1063
mapServer_ip raw-server.openkore-ai.com
mapServer_port 1070
private 1
master_version 0
version 128
charBlockSize 175
serverType kRO_RagexeRE_2025_06_04
serverEncoding Western
addTableFolders kRO/RagexeRE_2025_06_04;translated/kRO_english;kRO
secureLogin 0
clientHash 71bbd7a75516b8c531c6b5d824f867b7
